,0
0,TARGET_NEIGHBORS_500_MEAN
1,AMT_CREDIT_SUM_FIRST_2
2,TOTAL_TERM_MEAN_YEAR_REST_MEAN
3,APARTMENTS_SUM_MEDI_MEAN_AGG_NAME_CONTRACT_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
4,BALANCE_LIMIT_RATIO_MAX_ACTIVE
5,EXT_SOURCE_MEAN_MIN_AGG_CODE_GENDER_FLAG_OWN_CAR_FLAG_OWN_REALTY
6,INCOME_APARTMENT_AVG_MUL
7,CNT_DRAWINGS_CURRENT_MAX
8,EXT_SOURCE_3_MEAN_AGG_NAME_EDUCATION_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
9,NAME_CASH_LOAN_PURPOSE_LAST_FIRST_2
10,AMT_INCOME_TOTAL_MAX_AGG_CODE_GENDER_FLAG_OWN_CAR_FLAG_OWN_REALTY
11,NAME_CLIENT_TYPE_MEAN_LAST_5
12,HOUR_APPR_PROCESS_START_MIN_ALL
13,EXP_AMT_INTEREST_RECEIVABLE_LAST
14,INSTALLMENTS_AMT_PAYMENT_MAX_FIRST_5_INSTALLMENTS_INCOME_RATIO
15,EXT_SOURCE_1_MIN_AGG_NAME_CONTRACT_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
16,NAME_GOODS_CATEGORY_LAST_LAST_5
17,AMT_PAYMENT_SUM_FIRST_5_INSTALLMENTS
18,AMT_CREDIT_GOODS_RATIO_MIN_LAST_5
19,BUREAU_AMT_ANNUITY_MEAN_OVERALL_INCOME_RATIO
20,NAME_CONTRACT_STATUS_MEAN_ALL
21,PAYMENT_MIN_DIFF_MEAN_YEAR_1
22,AMT_CREDIT_SUM_LIMIT_MEAN_OVERALL
23,PAYMENT_MIN_DIFF_MIN_YEAR_0
24,COMMONAREA_MODE
25,CURRENT_DEBT_TO_CREDIT_RATIO_MEAN_OVERALL
26,WEIGHTED_STATUS_MAX_YEAR_1_MEAN_OVERALL
27,AMT_ANNUITY_CREDIT_RATIO_MEAN_CREDITACTIVE_ACTIVE
28,EXP_CNT_DRAWING_SUM_LAST
29,INTEREST_DOWNPAYMENT_MEAN_LAST_5
30,DAYS_PAYMENT_RATIO_MAX_MEAN
31,EXT_SOURCE_1_MEAN_AGG_NAME_EDUCATION_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
32,EXP_AMT_DRAWING_SUM_LAST
33,WEIGHTED_STATUS_FIRST_YEAR_0_MEAN_OVERALL
34,WEIGHTED_EXT_SOURCE
35,EXP_AMT_INTEREST_RECEIVABLE_LAST_YEAR_1
36,CC_AMT_RECIVABLE_MAX_INCOME_RATIO
37,AMT_PAYMENT_RATIO_MIN_LAST_1_YEAR
38,ANNUITY_INCOME_RATIO_MAX_AGG_NAME_EDUCATION_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
39,AMT_INSTALMENT_SUM_SUM
40,AMT_CREDIT_MAX_OVERDUE_MAX_CREDITACTIVE_ACTIVE
41,CURRENT_CREDIT_DEBT_DIFF_MEAN_OVERALL
42,ANNUITY_SUM_ALL
43,AGE_EMPLOYED_DIFF_MEAN_AGG_CODE_GENDER_FLAG_OWN_CAR_FLAG_OWN_REALTY
44,BUREAU_DAYS_CREDIT_MIN_CREDITACTIVE_ACTIVE_EMPLOYED_DIFF
45,DAYS_FIRST_DRAWING_MAX_LAST_5
46,ANNUITY_SUM_FIRST_2
47,EXP_MIN_PAYMENT_RATIO_LAST_COMPLETED
48,CODE_REJECT_REASON_MEAN_ALL
49,CC_AMT_RECIVABLE_MEAN_INCOME_RATIO
50,EXP_POS_TOTAL_TERM_LAST_COMPLETED_MEAN
51,INSTALLMENTS_AMT_PAYMENT_MAX_LAST_1_YEAR_INCOME_RATIO
52,AMT_GOODS_PRICE_MEAN_LAST_5
53,AMT_APPLICATION_SUM_FIRST_2
54,AMT_INTEREST_MEAN_FIRST_2
55,CNT_PROLONGED_MAX_OVERDUE_MUL_MAX_CREDITACTIVE_CLOSED
56,EXP_DAYS_PAYMENT_RATIO_LAST_LAST_1_YEAR
57,EXP_CNT_INSTALMENT_LAST_MEAN
58,AMT_INCOME_TOTAL_MAX_AGG_NAME_CONTRACT_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
59,EXT_SOURCE_2_MEAN_AGG_NAME_EDUCATION_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
60,NAME_SELLER_INDUSTRY_MEAN_ALL
61,AMT_ANNUITY_MEAN_OVERALL
62,AMT_DOWN_PAYMENT_SUM_LAST_5
63,NUM_INSTALMENT_VERSION_SUM_FIRST_5_INSTALLMENTS
64,EXP_CNT_INSTALMENT_FUTURE_LAST_YEAR_0_MEAN
65,SELLERPLACE_AREA_MEAN_ALL
66,EXT_SOURCE_2_MEAN_AGG_CODE_GENDER_NAME_FAMILY_STATUS_NAME_INCOME_TYPE
67,FLAG_REGIONS
68,CREDIT_DOWNPAYMENT_RATIO_MEAN_FIRST_2
69,CAR_EMPLOYED_RATIO
70,WEEKDAY_APPR_PROCESS_START_MAX_FIRST_2
71,CC_AMT_RECIVABLE_SUM_INCOME_RATIO
72,PREV_AMT_ANNUITY_SUM_ALL_INCOME_RATIO
73,CNT_DRAWING_SUM_SUM_YEAR_1
74,INTEREST_SHARE_MAX_ALL
75,DAYS_PAYMENT_DIFF_MEAN_MEAN
76,PRODUCT_COMBINATION_LAST_LAST_5
77,EXT_SOURCE_MEAN_MIN_AGG_FLAG_OWN_CAR_FLAG_OWN_REALTY_NAME_INCOME_TYPE
78,CNT_DRAWING_SUM_SUM_YEAR_0
79,CNT_INSTALMENT_MEAN_ACTIVE_MEAN
80,DAYS_DECISION_MEAN_ALL
81,CNT_INSTALMENT_FUTURE_MEAN_YEAR_REST_MAX
82,DAYS_ID_PUBLISH
83,AMT_INTEREST_RECEIVABLE_MEAN
84,INTEREST_RATE_MEAN_LAST_5
85,NAME_CONTRACT_STATUS_MEAN_LAST_5
86,INTEREST_RATE_MEAN_FIRST_2
87,DAYS_BIRTH
88,EXT_SOURCE_2_MAX_AGG_NAME_EDUCATION_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
89,EXT_SOURCE_MUL
90,AMT_REQ_CREDIT_BUREAU_MON
91,CREDIT_EXT_RATIO
92,EXP_AMT_RECIVABLE_LAST
93,TOTAL_TERM_MEAN_YEAR_0_MEAN
94,WEEKDAY_APPR_PROCESS_START_MIN_LAST_5
95,AMT_ANNUITY_SUM_CREDITACTIVE_ACTIVE
96,AMT_CREDIT_GOODS_DIFF_MIN_FIRST_2
97,REGIONS_RATING_INCOME_MUL_1
98,INTEREST_RATE_MIN_FIRST_2
99,CNT_INSTALMENT_FUTURE_MEAN_MEAN
100,EXP_CNT_INSTALMENT_FUTURE_LAST_YEAR_REST_MEAN
101,EXT_SOURCE_1_MAX_AGG_NAME_EDUCATION_TYPE_NAME_INCOME_TYPE_OCCUPATION_TYPE
102,AMT_CREDIT_HOUR_PROCESS_START_SUM_FIRST_2
103,ANNUITY_GOODS_MEAN_FIRST_2
